$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--75628-UY3AEnctgC7t
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 707/717 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 708/717 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 710/718 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 711/718 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 712/718 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 713/718 modules 5 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 713/719 modules 6 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 713/723 modules 10 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 736/765 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 736/766 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 736/767 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 736/768 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 741/770 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 742/770 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/postcss-loader/src/index.js??postcss!/Users/richtillman/Desktop/endpoint/endpoint-todo-list/src/stories/header.css
